Type,Produit,Date de dÃ©but,Date de fin,Description,Montant,Frais,Devise,Ãtat,Solde
Paiement par carte,Valeur actuelle,2025-01-07 21:00:22,2025-01-08 12:18:24,Deliveroo,-22.32,0,EUR,TERMINÃ,79.21
Paiement par carte,Valeur actuelle,2025-01-07 13:11:37,2025-01-08 12:47:22,Sendwave,-43,0,EUR,TERMINÃ,36.21
Virement,Valeur actuelle,2025-01-08 14:45:28,2025-01-08 14:45:28,From Fonds monÃ©taires flexibles,6,0,EUR,TERMINÃ,42.21
Virement,Valeur actuelle,2025-01-08 20:10:21,2025-01-08 20:10:21,From Fonds monÃ©taires flexibles,2,0,EUR,TERMINÃ,44.21
Paiement par carte,Valeur actuelle,2025-01-08 11:55:27,2025-01-09 11:27:48,Izly,-10,0,EUR,TERMINÃ,34.21
Paiement par carte,Valeur actuelle,2025-01-08 14:49:47,2025-01-09 11:56:44,Amazon,-5.9,0,EUR,TERMINÃ,28.31
Paiement par carte,Valeur actuelle,2025-01-07 22:05:29,2025-01-09 12:15:54,TissÃ©o,-1.8,0,EUR,TERMINÃ,26.51
Paiement par carte,Valeur actuelle,2025-01-07 16:01:45,2025-01-09 12:15:57,TissÃ©o,-1.8,0,EUR,TERMINÃ,24.71
Paiement par carte,Valeur actuelle,2025-01-08 11:49:22,2025-01-09 16:30:10,Cafes Merling,-0.8,0,EUR,TERMINÃ,23.91
Paiement par carte,Valeur actuelle,2025-01-08 11:49:44,2025-01-09 16:30:17,Cafes Merling,-0.8,0,EUR,TERMINÃ,23.11
Virement,Valeur actuelle,2025-01-09 16:42:15,2025-01-09 16:42:15,From Fonds monÃ©taires flexibles,2,0,EUR,TERMINÃ,25.11
Paiement par carte,Valeur actuelle,2025-01-08 7:32:43,2025-01-09 16:47:33,Bolt,-20.4,0,EUR,TERMINÃ,4.71
Virement,Valeur actuelle,2025-01-09 17:17:07,2025-01-09 17:17:07,From Fonds monÃ©taires flexibles,50,0,EUR,TERMINÃ,54.71
Paiement par carte,Valeur actuelle,2025-01-08 20:10:35,2025-01-10 16:14:31,TissÃ©o,-1.8,0,EUR,TERMINÃ,52.91
Paiement par carte,Valeur actuelle,2025-01-09 18:16:46,2025-01-10 16:44:57,Aldi,-11.48,0,EUR,TERMINÃ,41.43
Paiement par carte,Valeur actuelle,2025-01-09 17:37:27,2025-01-10 16:44:58,Aldi,-27.41,0,EUR,TERMINÃ,14.02
Paiement par carte,Valeur actuelle,2025-01-09 17:58:44,2025-01-10 16:45:45,Kahlouch,-7.66,0,EUR,TERMINÃ,6.36
Virement,Valeur actuelle,2025-01-10 20:24:07,2025-01-10 20:24:08,From Fonds monÃ©taires flexibles,5,0,EUR,TERMINÃ,11.36
Paiement par carte,Valeur actuelle,2025-01-09 16:42:27,2025-01-11 11:20:49,TissÃ©o,-1.8,0,EUR,TERMINÃ,9.56
Virement,Valeur actuelle,2025-01-11 12:40:35,2025-01-11 12:40:35,From Fonds monÃ©taires flexibles,30,0,EUR,TERMINÃ,39.56
Virement,Valeur actuelle,2025-01-11 12:43:06,2025-01-11 12:43:07,From Fonds monÃ©taires flexibles,22,0,EUR,TERMINÃ,61.56
Paiement par carte,Valeur actuelle,2025-01-10 20:24:44,2025-01-11 13:26:35,Ffs,-5.79,0,EUR,TERMINÃ,55.77
Virement,Valeur actuelle,2025-01-11 14:47:15,2025-01-11 14:47:15,From Fonds monÃ©taires flexibles,2,0,EUR,TERMINÃ,57.77
Virement,Valeur actuelle,2025-01-11 14:53:26,2025-01-11 14:53:26,From Fonds monÃ©taires flexibles,30,0,EUR,TERMINÃ,87.77
Paiement par carte,Valeur actuelle,2025-01-11 12:41:38,2025-01-12 11:32:35,SHEIN,-20.26,0,EUR,TERMINÃ,67.51
Paiement par carte,Valeur actuelle,2025-01-11 12:43:39,2025-01-12 11:32:41,SHEIN,-30.44,0,EUR,TERMINÃ,37.07
Paiement par carte,Valeur actuelle,2025-01-10 20:39:35,2025-01-12 16:04:43,TissÃ©o,-1.8,0,EUR,TERMINÃ,35.27
Paiement par carte,Valeur actuelle,2025-01-11 15:36:07,2025-01-13 9:56:04,Au Bon Pain De Famille,-2,0,EUR,TERMINÃ,33.27
Paiement par carte,Valeur actuelle,2025-01-11 12:40:24,2025-01-13 16:12:10,TissÃ©o,-1.8,0,EUR,TERMINÃ,31.47
Paiement par carte,Valeur actuelle,2025-01-11 14:47:38,2025-01-13 16:12:10,TissÃ©o,-1.8,0,EUR,TERMINÃ,29.67
Paiement par carte,Valeur actuelle,2025-01-11 14:55:08,2025-01-13 16:12:40,TissÃ©o,-15,0,EUR,TERMINÃ,14.67
Paiement par carte,Valeur actuelle,2025-01-11 14:53:45,2025-01-13 16:12:46,TissÃ©o,-9,0,EUR,TERMINÃ,5.67
Paiement par carte,Valeur actuelle,2025-01-13 15:26:22,2025-01-14 9:40:52,Cafes Merling,-0.8,0,EUR,TERMINÃ,4.87
Paiement par carte,Valeur actuelle,2025-01-13 15:26:50,2025-01-14 9:40:58,Cafes Merling,-0.8,0,EUR,TERMINÃ,4.07
Paiement par carte,Valeur actuelle,2025-01-13 15:25:56,2025-01-14 9:41:02,Cafes Merling,-0.8,0,EUR,TERMINÃ,3.27
Ajout de fonds,Valeur actuelle,2025-01-14 13:47:00,2025-01-14 13:47:00,Paiement envoyÃ© par MLE SANDRA MARTINO,59,0,EUR,TERMINÃ,62.27
Virement,Valeur actuelle,2025-01-14 14:43:38,2025-01-14 14:43:38,Savings Vault topup,-52,0,EUR,TERMINÃ,10.27
Virement,Valeur actuelle,2025-01-14 14:47:08,2025-01-14 14:47:08,From Fonds monÃ©taires flexibles,18,0,EUR,TERMINÃ,28.27
Virement,Valeur actuelle,2025-01-14 14:50:35,2025-01-14 14:50:35,Savings Vault topup,-8,0,EUR,TERMINÃ,20.27
Virement,Valeur actuelle,2025-01-14 15:38:44,2025-01-14 15:38:44,From Fonds monÃ©taires flexibles,30,0,EUR,TERMINÃ,50.27
Paiement par carte,Valeur actuelle,2025-01-14 14:49:45,2025-01-15 11:11:16,TissÃ©o,-10,0,EUR,TERMINÃ,40.27
Paiement par carte,Valeur actuelle,2025-01-14 14:42:34,2025-01-15 11:11:19,TissÃ©o,-10,0,EUR,TERMINÃ,30.27
Paiement par carte,Valeur actuelle,2025-01-14 15:48:35,2025-01-15 12:35:03,La Vague Bleue,-24.39,0,EUR,TERMINÃ,5.88
Virement,Valeur actuelle,2025-01-15 17:58:47,2025-01-15 17:58:47,From Fonds monÃ©taires flexibles,5,0,EUR,TERMINÃ,10.88
Paiement par carte,Valeur actuelle,2025-01-15 18:02:21,2025-01-16 12:01:53,Au Bon Pain De Famille,-2,0,EUR,TERMINÃ,8.88
Paiement par carte,Valeur actuelle,2025-01-15 12:25:28,2025-01-16 12:34:19,Cafes Merling,-0.8,0,EUR,TERMINÃ,8.08
Paiement par carte,Valeur actuelle,2025-01-15 12:26:16,2025-01-16 12:34:26,Cafes Merling,-0.8,0,EUR,TERMINÃ,7.28
Paiement par carte,Valeur actuelle,2025-01-15 17:13:41,2025-01-16 12:34:26,Cafes Merling,-0.39,0,EUR,TERMINÃ,6.89
Paiement par carte,Valeur actuelle,2025-01-15 12:25:54,2025-01-16 12:34:29,Cafes Merling,-0.8,0,EUR,TERMINÃ,6.09
Virement,Valeur actuelle,2025-01-16 16:25:18,2025-01-16 16:25:19,From Fonds monÃ©taires flexibles,30,0,EUR,TERMINÃ,36.09
Virement,Valeur actuelle,2025-01-16 18:17:31,2025-01-16 18:17:31,Savings Vault topup,-26,0,EUR,TERMINÃ,10.09
Paiement par carte,Valeur actuelle,2025-01-16 16:28:36,2025-01-17 10:35:19,Epicerie LJ3,-8.38,0,EUR,TERMINÃ,1.71
Paiement par carte,Valeur actuelle,2025-01-15 15:27:59,2025-01-17 12:22:54,Google Play,-1.09,0,EUR,TERMINÃ,0.62
Virement,Valeur actuelle,2025-01-17 12:30:25,2025-01-17 12:30:25,From Fonds monÃ©taires flexibles,10,0,EUR,TERMINÃ,10.62
Paiement par carte,Valeur actuelle,2025-01-17 12:31:25,2025-01-18 16:51:08,Izly,-10,0,EUR,TERMINÃ,0.62
Virement,Valeur actuelle,2025-01-20 14:36:06,2025-01-20 14:36:06,From Fonds monÃ©taires flexibles,10,0,EUR,TERMINÃ,10.62
Virement,Valeur actuelle,2025-01-20 18:41:42,2025-01-20 18:41:42,From Fonds monÃ©taires flexibles,25,0,EUR,TERMINÃ,35.62
Virement,Valeur actuelle,2025-01-21 12:41:41,2025-01-21 12:41:41,Savings Vault topup,-25,0,EUR,TERMINÃ,10.62
Virement,Valeur actuelle,2025-01-21 14:43:09,2025-01-21 14:43:10,From Fonds monÃ©taires flexibles,45,0,EUR,TERMINÃ,55.62
Virement,Valeur actuelle,2025-01-21 18:10:18,2025-01-21 18:10:19,From Fonds monÃ©taires flexibles,20,0,EUR,TERMINÃ,75.62
Virement,Valeur actuelle,2025-01-21 18:13:49,2025-01-21 18:13:49,From Fonds monÃ©taires flexibles,10,0,EUR,TERMINÃ,85.62
Virement,Valeur actuelle,2025-01-22 9:08:53,2025-01-22 9:36:12,To Brian Biendou,-2,0,EUR,TERMINÃ,83.62
Virement,Valeur actuelle,2025-01-22 9:08:22,2025-01-22 9:36:13,To Brian Biendou,-5,0,EUR,TERMINÃ,78.62
Paiement par carte,Valeur actuelle,2025-01-20 14:39:23,2025-01-22 10:24:50,Amazon,-9.99,0,EUR,TERMINÃ,68.63
Paiement par carte,Valeur actuelle,2025-01-21 18:14:18,2025-01-22 11:06:14,Epicerie LJ3,-20.37,0,EUR,TERMINÃ,48.26
Paiement par carte,Valeur actuelle,2025-01-21 14:50:31,2025-01-22 11:29:33,Amazon,-42.99,0,EUR,TERMINÃ,5.27
Ajout de fonds,Valeur actuelle,2025-01-22 11:50:35,2025-01-22 11:50:35,Paiement envoyÃ© par M BRIAN BIENDOU DJAYOU,336,0,EUR,TERMINÃ,341.27
Virement,Valeur actuelle,2025-01-22 11:50:57,2025-01-22 11:50:57,Savings Vault topup,-341,0,EUR,TERMINÃ,0.27
Ajout de fonds,Valeur actuelle,2025-01-22 14:40:45,2025-01-22 14:40:45,Paiement envoyÃ© par MLE SANDRA MARTINO,46,0,EUR,TERMINÃ,46.27
Virement,Valeur actuelle,2025-01-22 15:08:17,2025-01-22 15:08:17,Savings Vault topup,-46,0,EUR,TERMINÃ,0.27
Virement,Valeur actuelle,2025-01-22 19:31:04,2025-01-22 19:31:04,From Fonds monÃ©taires flexibles,26,0,EUR,TERMINÃ,26.27
Virement,Valeur actuelle,2025-01-23 13:43:45,2025-01-23 13:43:45,From Fonds monÃ©taires flexibles,14,0,EUR,TERMINÃ,40.27
Virement,Valeur actuelle,2025-01-23 13:44:46,2025-01-23 13:44:46,From Fonds monÃ©taires flexibles,3,0,EUR,TERMINÃ,43.27
Paiement par carte,Valeur actuelle,2025-01-22 19:50:31,2025-01-23 18:51:28,Pailhe Frederic,-2.8,0,EUR,TERMINÃ,40.47
Virement,Valeur actuelle,2025-01-23 23:33:37,2025-01-23 23:33:37,From Fonds monÃ©taires flexibles,500,0,EUR,TERMINÃ,540.47
Virement,Valeur actuelle,2025-01-23 23:34:25,2025-01-23 23:34:25,To investment account,-48.1,0,EUR,TERMINÃ,492.37
Virement,Valeur actuelle,2025-01-23 23:34:55,2025-01-23 23:34:55,To investment account,-48.09,0,EUR,TERMINÃ,444.28
Virement,Valeur actuelle,2025-01-23 23:39:35,2025-01-23 23:39:36,To investment account,-48.09,0,EUR,TERMINÃ,396.19
Virement,Valeur actuelle,2025-01-23 23:42:18,2025-01-23 23:42:18,To investment account,-48.09,0,EUR,TERMINÃ,348.1
Virement,Valeur actuelle,2025-01-23 23:43:00,2025-01-23 23:43:00,To investment account,-48.09,0,EUR,TERMINÃ,300.01
Virement,Valeur actuelle,2025-01-23 23:43:53,2025-01-23 23:43:53,To investment account,-48.09,0,EUR,TERMINÃ,251.92
Virement,Valeur actuelle,2025-01-23 23:45:14,2025-01-23 23:45:15,To investment account,-28.85,0,EUR,TERMINÃ,223.07
Virement,Valeur actuelle,2025-01-23 23:48:27,2025-01-23 23:48:27,To investment account,-100,0,EUR,TERMINÃ,123.07
Virement,Valeur actuelle,2025-01-23 23:48:51,2025-01-23 23:48:51,To investment account,-82,0,EUR,TERMINÃ,41.07
Paiement par carte,Valeur actuelle,2025-01-22 19:33:43,2025-01-24 12:29:02,Ttm Food,-18.5,0,EUR,TERMINÃ,22.57
Paiement par carte,Valeur actuelle,2025-01-23 13:44:57,2025-01-24 16:53:15,Claude.ai,-21.6,0,EUR,TERMINÃ,0.97
Virement,Valeur actuelle,2025-01-24 20:12:02,2025-01-24 20:12:02,From Fonds monÃ©taires flexibles,20,0,EUR,TERMINÃ,20.97
Virement,Valeur actuelle,2025-01-24 20:27:51,2025-01-24 20:27:51,Savings Vault topup,-7,0,EUR,TERMINÃ,13.97
Virement,Valeur actuelle,2025-01-25 2:10:15,2025-01-25 2:10:16,From Fonds monÃ©taires flexibles,75,0,EUR,TERMINÃ,88.97
Virement,Valeur actuelle,2025-01-25 2:10:39,2025-01-25 2:10:39,To investment account,-73.6,0.74,EUR,TERMINÃ,14.63
Changes,Valeur actuelle,2025-01-25 2:20:38,2025-01-25 2:20:38,Change en EUR,73.2,0.73,EUR,TERMINÃ,87.1
Virement,Valeur actuelle,2025-01-25 2:21:14,2025-01-25 2:21:15,To Bold Stack portfolio,-73,0,EUR,TERMINÃ,14.1
Virement,Valeur actuelle,2025-01-25 2:22:12,2025-01-25 2:22:12,From Fonds monÃ©taires flexibles,400,0,EUR,TERMINÃ,414.1
Virement,Valeur actuelle,2025-01-25 2:22:24,2025-01-25 2:22:24,To Bold Stack portfolio,-400,0,EUR,TERMINÃ,14.1
Paiement par carte,Valeur actuelle,2025-01-24 20:13:11,2025-01-25 10:34:33,Alimentation Ho,-13.51,0,EUR,TERMINÃ,0.59
Virement,Valeur actuelle,2025-01-25 15:39:57,2025-01-25 15:39:57,From Fonds monÃ©taires flexibles,100,0,EUR,TERMINÃ,100.59
Virement,Valeur actuelle,2025-01-25 15:52:26,2025-01-25 15:52:26,From Fonds monÃ©taires flexibles,50,0,EUR,TERMINÃ,150.59
Paiement par carte,Valeur actuelle,2025-01-25 17:26:43,2025-01-26 13:07:59,Primark,-94,0,EUR,TERMINÃ,56.59
Ajout de fonds,Valeur actuelle,2025-01-27 10:02:17,2025-01-27 10:02:17,From Bold Stack portfolio,472.98,0,EUR,TERMINÃ,529.57
Virement,Valeur actuelle,2025-01-27 11:20:57,2025-01-27 11:20:58,Savings Vault topup,-494,0,EUR,TERMINÃ,35.57
Paiement par carte,Valeur actuelle,2025-01-26 13:33:31,2025-01-27 12:01:42,Kahlouch,-10.15,0,EUR,TERMINÃ,25.42
Paiement par carte,Valeur actuelle,2025-01-25 18:10:24,2025-01-27 13:22:56,Aldi,-24.73,0,EUR,TERMINÃ,0.69
Ajout de fonds,Valeur actuelle,2025-01-27 14:35:57,2025-01-27 14:35:57,Paiement envoyÃ© par MLE SANDRA MARTINO,59,0,EUR,TERMINÃ,59.69
Virement,Valeur actuelle,2025-01-27 14:45:24,2025-01-27 14:45:25,Savings Vault topup,-59,0,EUR,TERMINÃ,0.69
Virement,Valeur actuelle,2025-01-28 12:05:53,2025-01-28 12:05:53,From Fonds monÃ©taires flexibles,12,0,EUR,TERMINÃ,12.69
Virement,Valeur actuelle,2025-01-28 12:06:21,2025-01-28 12:06:21,Savings Vault topup,-0.72,0,EUR,TERMINÃ,11.97
Virement,Valeur actuelle,2025-01-28 12:06:39,2025-01-28 12:06:40,Savings Vault topup,-2.3,0,EUR,TERMINÃ,9.67
Virement,Valeur actuelle,2025-01-29 9:32:50,2025-01-29 9:32:50,From Fonds monÃ©taires flexibles,5,0,EUR,TERMINÃ,14.67
Virement,Valeur actuelle,2025-01-29 9:33:19,2025-01-29 9:33:19,Savings Vault topup,-0.4,0,EUR,TERMINÃ,14.27
Virement,Valeur actuelle,2025-01-29 9:33:44,2025-01-29 9:33:44,Savings Vault topup,-0.4,0,EUR,TERMINÃ,13.87
Virement,Valeur actuelle,2025-01-29 9:34:18,2025-01-29 9:34:18,Savings Vault topup,-0.4,0,EUR,TERMINÃ,13.47
Paiement par carte,Valeur actuelle,2025-01-28 12:06:20,2025-01-29 15:00:55,Voicemaker,-9.64,0,EUR,TERMINÃ,3.83
Virement,Valeur actuelle,2025-01-29 16:28:51,2025-01-29 16:28:52,From Fonds monÃ©taires flexibles,25,0,EUR,TERMINÃ,28.83
Virement,Valeur actuelle,2025-01-29 16:29:52,2025-01-29 16:29:52,Savings Vault topup,-0.02,0,EUR,TERMINÃ,28.81
Virement,Valeur actuelle,2025-01-29 17:02:08,2025-01-29 17:02:08,From Fonds monÃ©taires flexibles,2,0,EUR,TERMINÃ,30.81
Virement,Valeur actuelle,2025-01-29 17:08:43,2025-01-29 17:08:43,From Fonds monÃ©taires flexibles,10,0,EUR,TERMINÃ,40.81
Virement,Valeur actuelle,2025-01-29 17:12:20,2025-01-29 17:12:20,Savings Vault topup,-0.04,0,EUR,TERMINÃ,40.77
Virement,Valeur actuelle,2025-01-29 17:47:14,2025-01-29 17:47:14,From Fonds monÃ©taires flexibles,70,0,EUR,TERMINÃ,110.77
Virement,Valeur actuelle,2025-01-29 17:55:32,2025-01-29 17:55:32,Savings Vault topup,-1.4,0,EUR,TERMINÃ,109.37
Virement,Valeur actuelle,2025-01-29 18:30:40,2025-01-29 18:30:40,Savings Vault topup,-0.88,0,EUR,TERMINÃ,108.49
Virement,Valeur actuelle,2025-01-29 19:40:48,2025-01-29 19:40:48,Savings Vault topup,-14,0,EUR,TERMINÃ,94.49
Virement,Valeur actuelle,2025-01-29 22:22:00,2025-01-29 22:22:00,From Fonds monÃ©taires flexibles,200,0,EUR,TERMINÃ,294.49
Virement,Valeur actuelle,2025-01-29 22:23:04,2025-01-29 22:23:04,Savings Vault topup,-200,0,EUR,TERMINÃ,94.49
Paiement par carte,Valeur actuelle,2025-01-29 17:55:32,2025-01-30 10:09:29,Primark,-60.3,0,EUR,TERMINÃ,34.19
Paiement par carte,Valeur actuelle,2025-01-29 9:33:44,2025-01-30 12:01:51,Cafes Merling,-0.8,0,EUR,TERMINÃ,33.39
Paiement par carte,Valeur actuelle,2025-01-29 9:34:17,2025-01-30 12:01:51,Cafes Merling,-0.8,0,EUR,TERMINÃ,32.59
Paiement par carte,Valeur actuelle,2025-01-29 9:33:19,2025-01-30 12:01:58,Cafes Merling,-0.8,0,EUR,TERMINÃ,31.79
Paiement par carte,Valeur actuelle,2025-01-29 17:12:20,2025-01-30 17:09:58,NEW YORKER,-9.98,0,EUR,TERMINÃ,21.81
Paiement par carte,Valeur actuelle,2025-01-29 18:30:39,2025-01-31 12:06:05,Aldi,-4.56,0,EUR,TERMINÃ,17.25
Virement,Valeur actuelle,2025-01-31 14:29:48,2025-01-31 14:29:48,From Fonds monÃ©taires flexibles,300,0,EUR,TERMINÃ,317.25
Virement,Valeur actuelle,2025-01-31 14:30:32,2025-01-31 14:30:32,To investment account,-200,0,EUR,TERMINÃ,117.25
Virement,Valeur actuelle,2025-01-31 14:31:01,2025-01-31 14:31:01,To investment account,-100,0,EUR,TERMINÃ,17.25
Ajout de fonds,Valeur actuelle,2025-01-31 15:00:11,2025-01-31 15:00:12,Paiement envoyÃ© par MLE SANDRA MARTINO,72,0,EUR,TERMINÃ,89.25
Virement,Valeur actuelle,2025-01-31 15:11:00,2025-01-31 15:11:00,Savings Vault topup,-72,0,EUR,TERMINÃ,17.25
Virement,Valeur actuelle,2025-01-31 15:28:25,2025-01-31 15:28:25,From Fonds monÃ©taires flexibles,200,0,EUR,TERMINÃ,217.25
Virement,Valeur actuelle,2025-01-31 15:29:24,2025-01-31 15:29:24,To investment account,-96.58,0,EUR,TERMINÃ,120.67
